
## 32d PCA projections
| dataset | description | size | md5      |
| [laion2B-en-hamming-n=30M.h5](http://ingeotec.mx/~sadit/metric-datasets/LAION/SISAP23-Challenge/hamming/en-bundles/laion2B-en-hamming-n=30M.h5) | 30M subset | 3.7G | 0780987241fb78aade610393f44b236f |
| [laion2B-en-hamming-n=10M.h5](http://ingeotec.mx/~sadit/metric-datasets/LAION/SISAP23-Challenge/hamming/en-bundles/laion2B-en-hamming-n=10M.h5) | 10M subset | 1.3G | 6a9c7c50b3416c411e93df0d8800aa45 |
| [laion2B-en-hamming-n=300K.h5](http://ingeotec.mx/~sadit/metric-datasets/LAION/SISAP23-Challenge/hamming/en-bundles/laion2B-en-hamming-n=300K.h5) | 300K subset, for developing purposes | 37M | afa0cfc6b959babb2c112dd35d02f8f6 |
| [laion2B-en-hamming-n=100K.h5](http://ingeotec.mx/~sadit/metric-datasets/LAION/SISAP23-Challenge/hamming/en-bundles/laion2B-en-hamming-n=100K.h5) | 100K subset, for developing purposes | 13M | b5678d5651f1c60e332797fe602b7d6b |
| [public-queries-10k-hamming.h5](http://ingeotec.mx/~sadit/metric-datasets/LAION/SISAP23-Challenge/hamming/en-queries/public-queries-10k-hamming.h5) | 10k public query set for 1024-bit binary sketch projection | 1.3M | cd93f7bf61a436b5a45d0b3e1a002667 |

## 768d-embeddings public dataset
| dataset | description | size | md5      |
|---------|-------------|------|----------|
| [public-queries-10k.h5](http://ingeotec.mx/~sadit/metric-datasets/LAION/SISAP23-Challenge/public-queries/public-queries-10k.h5) | 10k public query set (original 768d embeddings) | 30M | e95642c6a458431900365aa69bfdbf0f |

## Gold standard list
| dataset | description | size | md5      |
|---------|-------------|------|----------|
| [laion2B-en-public-gold-standard-100M.h5](http://ingeotec.mx/~sadit/metric-datasets/LAION/SISAP23-Challenge/public-queries/en-gold-standard-public/laion2B-en-public-gold-standard-100M.h5) | 100M gold standard | 7.7M | 17789f878a128df7d1693ca6fab755fd |
| [laion2B-en-public-gold-standard-30M.h5](http://ingeotec.mx/~sadit/metric-datasets/LAION/SISAP23-Challenge/public-queries/en-gold-standard-public/laion2B-en-public-gold-standard-30M.h5) | 30M gold standard | 7.7M | 06f2fdd419448060ca86acf6b23e64e2 |
| [laion2B-en-public-gold-standard-10M.h5](http://ingeotec.mx/~sadit/metric-datasets/LAION/SISAP23-Challenge/public-queries/en-gold-standard-public/laion2B-en-public-gold-standard-10M.h5) | 10M gold standard | 7.7M | d02750285783cabb04f425b61133910d |
| [small-laion2B-en-public-gold-standard-300K.h5](http://ingeotec.mx/~sadit/metric-datasets/LAION/SISAP23-Challenge/public-queries/en-gold-standard-public/small-laion2B-en-public-gold-standard-300K.h5) | 300K gold standard | 7.7M | 4164290dd39b8693d8bdb939d638495e |
| [small-laion2B-en-public-gold-standard-100K.h5](http://ingeotec.mx/~sadit/metric-datasets/LAION/SISAP23-Challenge/public-queries/en-gold-standard-public/small-laion2B-en-public-gold-standard-100K.h5) | 100K gold standard | 7.7M | 2aecc02d78884e70b4578f5c08699d91 |
